Empresa;Periodo;Año;ID;Sector;Subsector;Ingresos;Costos;Utilida bruta;EBITDA;Utilidad neta;Gasto administrativo;Activo;Efectivo;CXC;Pasivo;Deuda financiera;Deuda financiera CP;Deuda financiera LP;CXP;Patrimonio
Bavaria;31/03/2023;2023;1;Consumo básico;Bebidas;25152398;16460293;8692105;11710392,76;1746076;3772859,7;50304796;2012191,84;3493388,611;30182877,6;18109726,56;7243890,624;10865835,94;12073151,04;20121918,4
Bavaria;30/06/2023;2023;1;Consumo básico;Bebidas;26111061;16460891;9650170;12783497,32;1142972;3916659,15;52222122;3655548,54;2901229;31333273,2;26633282,22;7989984,666;18643297,55;4699990,98;20888848,8
Bavaria;30/09/2023;2023;1;Consumo básico;Bebidas;24817859;13209163;11608696;14586839,08;1732088;3722678,85;49635718;1985428,72;2757539,889;29781430,8;26803287,72;10721315,09;16081972,63;2978143,08;19854287,2
Bavaria;31/12/2023;2023;1;Consumo básico;Bebidas;23151292;13957952;9193340;11971495,04;2173484;3472693,8;46302584;1157564,6;4501640,111;27781550,4;25003395,36;5000679,072;20002716,29;2778155,04;18521033,6
Bavaria;31/03/2024;2024;1;Consumo básico;Bebidas;23904990;16528779;7376211;10244809,8;1144993;3585748,5;47809980;3346698,6;1992082,5;28685988;25817389,2;5163477,84;20653911,36;2868598,8;19123992
Bavaria;30/06/2024;2024;1;Consumo básico;Bebidas;21451792;15205311;6246481;8820696,04;2143700;3217768,8;42903584;3646804,64;2979415,556;25742150,4;19306612,8;11583967,68;7722645,12;6435537,6;17161433,6
Bavaria;30/09/2024;2024;1;Consumo básico;Bebidas;23866923;12034894;11832029;14696059,76;1396099;3580038,45;47733846;1193346,15;1988910,25;28640307,6;20048215,32;12028929,19;8019286,128;8592092,28;19093538,4
Bavaria;31/12/2024;2024;1;Consumo básico;Bebidas;28061652;16126265;11935387;15302785,24;2039533;4209247,8;56123304;1403082,6;7015413;33673982,4;30306584,16;9091975,248;21214608,91;3367398,24;22449321,6
Postobon;31/03/2023;2023;2;Consumo básico;Bebidas;27575421;15131905;12443516;15752566,52;1130883;4136313,15;55150842;4687821,57;6127871,333;33090505,2;24817878,9;2481787,89;22336091,01;8272626,3;22060336,8
Postobon;30/06/2023;2023;2;Consumo básico;Bebidas;25251153;15213244;10037909;13068047,36;1503126;3787672,95;50502306;5050230,6;5611367,333;30301383,6;19695899,34;9847949,67;9847949,67;10605484,26;20200922,4
Postobon;30/09/2023;2023;2;Consumo básico;Bebidas;31439987;15225361;16214626;19987424,44;1142653;4715998,05;62879974;5344797,79;5239997,833;37727984,4;30182387,52;15091193,76;15091193,76;7545596,88;25151989,6
Postobon;31/12/2023;2023;2;Consumo básico;Bebidas;28757735;15469754;13287981;16738909,2;1161341;4313660,25;57515470;575154,7;3195303,889;34509282;31058353,8;6211670,76;24846683,04;3450928,2;23006188
Postobon;31/03/2024;2024;2;Consumo básico;Bebidas;31753729;15019338;16734391;20544838,48;1629661;4763059,35;63507458;6350745,8;7056384,222;38104474,8;28578356,1;5715671,22;22862684,88;9526118,7;25402983,2
Postobon;30/06/2024;2024;2;Consumo básico;Bebidas;28687928;15105590;13582338;17024889,36;2097736;4303189,2;57375856;5737585,6;3984434,444;34425513,6;29261686,56;17557011,94;11704674,62;5163827,04;22950342,4
Postobon;30/09/2024;2024;2;Consumo básico;Bebidas;28819070;15196560;13622510;17080798,4;1947957;4322860,5;57638140;4034669,8;5603708,056;34582884;22478874,6;8991549,84;13487324,76;12104009,4;23055256
